{'name': 'Amos_Nourse', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1794} 
{'name': 'Amos_R._Webber', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1852} 
{'name': 'Amos_Townsend', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Amos_W._Barber', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Quakers', 'birthyear': 1861} 
{'name': 'Amy_Carter', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1967} 
{'name': 'Amy_Carter_(Georgia_politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian Church (Disciples of Christ)', 'birthyear': None} 
{'name': 'Amy_Handlin', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1956} 
{'name': 'Amy_Klobuchar', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'United Church of Christ', 'birthyear': 1960} 
{'name': 'Amy_Loudenbeck', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1969} 
{'name': 'Amy_Paulin', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1955} 
{'name': 'Amy_Rice', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1966} 
{'name': 'Amy_Salerno', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1956} 
{'name': 'Amy_Sheldon', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1966} 
{'name': 'Amy_Stephens', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christianity', 'birthyear': 1957} 
{'name': 'Amy_Sue_Vruwink', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1975} 
{'name': 'Ana_Hernandez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1978} 
{'name': 'Ana_Hernandez_Luna', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1978} 
{'name': 'Ana_Sol_Gutierrez', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholicism', 'birthyear': 1942} 
{'name': 'Anastasia_P._Williams', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1957} 
{'name': 'Anastasia_Pittman', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1970} 
{'name': 'Ancher_Nelsen', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1904} 
{'name': 'Ander_Crenshaw', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1944} 
{'name': 'Anders_Blewett', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1980} 
{'name': 'Anderson_E._Shumate', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1879} 
{'name': 'Andre_Jacque', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1980} 
{'name': 'Andre_Thapedi', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrea_Cabral', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrea_Dalessandro', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrea_Doll', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1940} 
{'name': 'Andrea_F._Nuciforo,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Andrea_LaFontaine', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1987} 
{'name': 'Andrea_Lea', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterian Church in the United States', 'birthyear': None} 
{'name': 'Andrea_Saul', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrea_Seastrand', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1941} 
{'name': 'Andrea_Stewart-Cousins', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrei_Cherny', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1975} 
{'name': 'Andrew_A._Serafini', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Fellowship of Grace Brethren Churches', 'birthyear': 1962} 
{'name': 'Andrew_Billow', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Boden', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Boone', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1831} 
{'name': 'Andrew_Brenner', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1971} 
{'name': 'Andrew_Brimmer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 1, 'religion': None, 'birthyear': 1926} 
{'name': 'Andrew_Butler', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1796} 
{'name': 'Andrew_C._Brock', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'United Methodist Church', 'birthyear': 1974} 
{'name': 'Andrew_C._Olson', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Caldwell_Mailer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1853} 
{'name': 'Andrew_Card', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1947} 
{'name': 'Andrew_Carn', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1950} 
{'name': 'Andrew_Ciarfardini', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Cohen_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Jews', 'birthyear': 1969} 
{'name': 'Andrew_Cuomo', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1957} 
{'name': 'Andrew_D._Hurwitz', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_DeGraffenreidt', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1928} 
{'name': 'Andrew_Dickson_White', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1832} 
{'name': 'Andrew_Douglas_(judge)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_E._Johnson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1953} 
{'name': 'Andrew_Ellison', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Ewing', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1813} 
{'name': 'Andrew_Farmer', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1979} 
{'name': 'Andrew_Fenrich', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1914} 
{'name': 'Andrew_Frank_Schoeppel', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1894} 
{'name': 'Andrew_Garbarino', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Gillum', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christianity', 'birthyear': 1979} 
{'name': 'Andrew_Ginther', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1975} 
{'name': 'Andrew_Gordon_Magrath', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1813} 
{'name': 'Andrew_H._Longino', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Baptists', 'birthyear': 1854} 
{'name': 'Andrew_H._Mickle', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1805} 
{'name': 'Andrew_Hevesi', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Honeycutt', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Horatio_Reeder', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1807} 
{'name': 'Andrew_Horne', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': None} 
{'name': 'Andrew_Hosmer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Humphreys', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1821} 
{'name': 'Andrew_J._Applegate', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1833} 
{'name': 'Andrew_J._Burns_Jr', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1927} 
{'name': 'Andrew_J._Duck', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Lutheranism', 'birthyear': 1962} 
{'name': 'Andrew_J._Hinshaw', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1923} 
{'name': 'Andrew_J._May', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1875} 
{'name': 'Andrew_J._McDonald', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1966} 
{'name': 'Andrew_J._Rogers', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1828} 
{'name': 'Andrew_J._Santaniello,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1926} 
{'name': 'Andrew_J._Thayer', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1818} 
{'name': 'Andrew_J._Waterman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Jackson', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 2, 'religion': 'Presbyterianism', 'birthyear': 1767} 
{'name': 'Andrew_Jackson_Barchfeld', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1863} 
{'name': 'Andrew_Jackson_Caldwell', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1837} 
{'name': 'Andrew_Jackson_Donelson', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1799} 
{'name': 'Andrew_Jackson_Houston', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1854} 
{'name': 'Andrew_Jackson_Montague', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1862} 
{'name': 'Andrew_Jackson_Sevier', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': None} 
{'name': 'Andrew_Jacobs,_Jr.', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1932} 
{'name': 'Andrew_James_Peters', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1872} 
{'name': 'Andrew_Jarvis', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Greek Orthodox Church', 'birthyear': 1890} 
{'name': 'Andrew_Johnson', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1808} 
{'name': 'Andrew_Kandrevas', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Koenig_(politician)', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Christian', 'birthyear': 1982} 
{'name': 'Andrew_L._Harris', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1835} 
{'name': 'Andrew_L._Lewis,_Jr.', 'party': 'Republican Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': 'Schwenkfelder Church', 'birthyear': 1931} 
{'name': 'Andrew_L._Sevier', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Presbyterian Church in the United States', 'birthyear': 1894} 
{'name': 'Andrew_Lanza', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1964} 
{'name': 'Andrew_Lawrence_Somers', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1895} 
{'name': 'Andrew_M._Maynard', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1962} 
{'name': 'Andrew_Maragos', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1945} 
{'name': 'Andrew_Martin_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1964} 
{'name': 'Andrew_McBurney', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1817} 
{'name': 'Andrew_McGraw', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1938} 
{'name': 'Andrew_McKenna', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': None} 
{'name': 'Andrew_McLean_(American_politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': 'Andrew_Mellon', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 2, 'religion': 'Episcopal Church (United States)', 'birthyear': 1855} 
{'name': 'Andrew_Moscrip', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1915} 
{'name': 'Andrew_Murr', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Episcopal Church (United States)', 'birthyear': 1977} 
{'name': 'Andrew_Natsios', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': None} 
{'name': "Andrew_P._O'Rourke", 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1933} 
{'name': 'Andrew_Parsons', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1817} 
{'name': 'Andrew_Querbes', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Catholic Church', 'birthyear': 1864} 
{'name': 'Andrew_R._Brodbeck', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1860} 
{'name': 'Andrew_Raia', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1968} 
{'name': 'Andrew_Rice', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1973} 
{'name': 'Andrew_Romanoff', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Jews', 'birthyear': 1966} 
{'name': 'Andrew_Ryan_McGill', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Methodism', 'birthyear': 1840} 
{'name': 'Andrew_Saul', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': 'Judaism', 'birthyear': 1946} 
{'name': 'Andrew_Sherwood_(politician)', 'party': 'Democratic Party (United States)', 'n_spouses': 1, 'n_children': 0, 'religion': None, 'birthyear': 1980} 
{'name': 'Andrew_Shuman', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1830} 
{'name': 'Andrew_Sidamon-Eristoff', 'party': 'Republican Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1963} 
{'name': 'Andrew_Stein', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1945} 
{'name': 'Andrew_Stevenson', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1784} 
{'name': 'Andrew_Stuart_(Ohio)', 'party': 'Democratic Party (United States)', 'n_spouses': 0, 'n_children': 0, 'religion': None, 'birthyear': 1823} 
